CustomerID,Recency,Frequency,Revenue
14508.0,21,57,276.42
13962.0,21,11,169.55
14434.0,21,12,1372.8
17163.0,21,5,293.1
16414.0,21,7,126.25
13396.0,21,47,1396.69
13941.0,21,47,5313.51
16134.0,21,38,632.49
16511.0,21,169,950.26
12603.0,21,3,739.1999999999999
14641.0,21,7,110.46000000000001
17159.0,21,102,1543.03
17760.0,21,25,287.59
14849.0,21,392,7956.8
12618.0,21,11,177.31
18061.0,21,46,2119.41
12380.0,21,105,2729.06
16945.0,21,249,4345.5
13117.0,21,76,984.91
12391.0,21,100,460.89
18034.0,21,112,422.88
15530.0,21,108,1502.35
12931.0,21,102,50649.11
17286.0,21,45,153.92
14593.0,21,152,617.99
12498.0,20,23,403.70000000000005
16924.0,20,89,954.0
15933.0,20,74,1107.46
15088.0,20,60,1179.8700000000001
13516.0,20,44,1389.41
14342.0,20,24,729.4100000000001
12444.0,20,177,5005.46
12578.0,20,120,2835.66
17301.0,20,66,197.63
13880.0,20,165,3219.77
17904.0,20,39,204.42000000000002
16463.0,20,85,1461.1000000000001
13094.0,20,30,2145.78
17779.0,20,84,674.97
15368.0,20,4,446.94000000000005
14285.0,20,27,1910.01
15494.0,20,125,1299.23
17650.0,20,8,166.07999999999998
16279.0,20,109,1522.48
13960.0,20,12,230.22
14315.0,20,104,2505.28
14820.0,20,29,507.29
12781.0,20,30,945.76
16350.0,20,60,1132.47
14903.0,20,364,2876.78
14073.0,20,14,162.54
12697.0,20,43,976.16
13091.0,20,24,371.82
17961.0,20,249,1296.44
13381.0,20,173,3651.81
18276.0,20,16,348.36
16560.0,20,58,866.31
14902.0,20,24,351.21
12779.0,20,159,4094.02
17621.0,20,27,1423.7
13895.0,20,119,2598.02
15465.0,19,104,7764.219999999999
13988.0,19,239,4197.12
14116.0,19,72,1382.74
12702.0,19,12,219.0
14664.0,19,99,637.89
17387.0,19,78,784.11
14881.0,19,17,255.4
14477.0,19,11,1311.39
15919.0,19,143,639.89
12540.0,19,481,13491.44
14157.0,19,49,465.33000000000004
15963.0,19,28,470.76
12778.0,19,51,840.23
16762.0,19,89,1501.38
14502.0,19,631,2590.32
16464.0,19,236,1314.68
14595.0,19,102,1740.6000000000001
16506.0,19,3,90.30000000000001
16784.0,19,3,107.6
17555.0,19,106,483.26
15906.0,19,151,1613.59
14052.0,19,56,225.36
14159.0,19,1212,4707.72
13118.0,19,82,1270.6200000000001
17561.0,18,46,167.62
18110.0,18,49,266.55
16212.0,18,43,699.49
13427.0,18,29,582.6
16533.0,18,181,1164.18
14359.0,18,58,941.78
14553.0,18,113,859.27
15044.0,18,461,7771.08
15988.0,18,27,158.03
16411.0,18,45,214.65
12597.0,18,214,3939.31
16666.0,18,32,118.97999999999999
18127.0,18,47,348.73
15850.0,18,97,238.85
18040.0,18,19,357.20000000000005
14984.0,18,41,213.27
13565.0,18,38,240.22
17758.0,18,412,3456.7
16710.0,18,402,2483.04
17738.0,18,99,1894.75
17425.0,18,43,759.1700000000001
13200.0,18,46,870.09
15533.0,18,86,868.22
15426.0,18,300,1464.8799999999999
17384.0,18,15,336.4
13142.0,18,23,307.09000000000003
16399.0,18,73,408.57
18080.0,18,2,1231.5
13430.0,18,54,710.21
16366.0,18,18,327.3
15738.0,18,176,4836.07
14447.0,18,70,1163.23
16139.0,18,31,635.4100000000001
14300.0,18,3,43.2
12349.0,18,73,1757.55
17888.0,18,81,926.3199999999999
13823.0,18,40,957.6600000000001
12658.0,18,36,686.05
14883.0,18,54,766.54
12795.0,18,14,430.48
13189.0,18,29,260.68
15567.0,18,7,186.01
17227.0,18,47,939.32
17664.0,18,43,604.64
14587.0,18,384,1604.04
14426.0,18,264,5044.44
15645.0,18,52,612.01
16406.0,18,63,163.07
14449.0,18,258,907.1
13673.0,18,65,396.92
15527.0,18,166,2510.7400000000002
15857.0,18,14,297.0
13167.0,18,65,791.33
16713.0,18,632,7006.03
12984.0,18,4,97.5
15671.0,18,81,2678.77
15179.0,17,95,2227.7
17253.0,17,18,178.26
15093.0,17,112,4783.9
15163.0,17,29,304.47
14482.0,17,144,2068.15
15681.0,17,67,1905.96
13739.0,17,3,216.9
14551.0,17,10,186.23
17625.0,17,315,2047.0
12878.0,17,49,868.34
12904.0,17,72,509.58
15115.0,17,21,340.11
13282.0,17,40,1216.44
12504.0,17,15,850.0999999999999
15406.0,17,58,594.81
13862.0,17,142,2231.41
16369.0,17,118,1553.66
17100.0,17,65,971.74
14030.0,17,243,2360.09
13246.0,17,143,2052.5
15105.0,17,101,2298.93
15132.0,17,52,977.9300000000001
17432.0,17,48,365.76
15699.0,17,18,309.65
13403.0,17,3,75.0
16311.0,17,37,616.26
14297.0,17,64,1326.6
15106.0,17,102,1437.31
13456.0,17,65,1795.6200000000001
17313.0,17,28,2369.5499999999997
16107.0,17,31,3204.1600000000003
17453.0,17,19,486.72
15845.0,17,140,3772.67
17600.0,17,13,161.67
16748.0,17,69,1515.9
18274.0,17,22,351.84
16607.0,17,174,3656.75
14834.0,17,70,1742.25
16352.0,17,28,494.44
17324.0,17,50,990.23
13247.0,17,25,501.12
16532.0,17,4,6748.8
13681.0,17,57,827.83
16128.0,17,89,1880.22
13499.0,17,45,1171.26
16365.0,17,51,1540.42
16655.0,17,261,3794.52
14515.0,17,101,2102.09
17073.0,17,174,1446.09
14424.0,17,1,322.08
13268.0,17,447,3261.74
15497.0,17,16,1264.7
17075.0,17,80,854.47
16330.0,17,41,261.61
15116.0,17,45,1352.75
13832.0,17,4,63.45
17155.0,17,20,251.7
13363.0,17,60,992.5
14657.0,17,127,858.17
14467.0,17,90,598.76
15971.0,17,35,4199.85
15150.0,16,344,5324.97
14768.0,16,6,245.70000000000002
14506.0,16,316,2012.17
13569.0,16,85,373.75
17360.0,16,132,585.79
16722.0,16,228,4750.41
15977.0,16,65,1054.73
17371.0,16,87,423.89
16985.0,16,121,5466.62
16633.0,16,153,2888.05
12656.0,16,130,4119.62
16422.0,16,399,35563.11
13322.0,16,25,199.48
17338.0,16,757,6675.68
17500.0,16,5,1138.0
12474.0,16,457,7635.110000000001
13488.0,16,427,9026.01
17297.0,16,51,131.78
13986.0,16,13,320.46
16164.0,16,35,842.4300000000001
12920.0,16,28,164.23
18249.0,16,8,95.34
13940.0,16,49,839.14
15811.0,16,139,2265.92
14505.0,16,803,5992.58
17759.0,16,95,834.99
18139.0,16,162,8483.46
12586.0,16,12,213.94
15634.0,16,15,243.55
12775.0,16,67,1420.84
17519.0,16,83,1848.97
15965.0,16,122,845.64
12483.0,16,81,2642.83
16261.0,16,124,746.83
12936.0,16,63,1114.9
15949.0,16,19,364.72
14020.0,16,39,642.8
14790.0,16,46,745.0600000000001
16670.0,16,262,4169.34
16185.0,16,31,529.41
14334.0,16,163,2564.96
12452.0,16,23,432.57000000000005
13502.0,16,18,292.0
17010.0,16,12,205.26
13742.0,16,323,3159.62
16020.0,16,46,851.01
17685.0,16,130,3191.53
14336.0,16,90,1614.91
17700.0,16,146,2560.39
16066.0,16,102,1521.87
14049.0,16,505,5724.29
13650.0,16,98,1863.3400000000001
14912.0,16,28,894.18
13448.0,16,199,3613.07
15727.0,16,302,5178.96
14581.0,16,17,138.6
16255.0,16,274,2630.52
15901.0,16,116,363.88
16079.0,16,21,1352.0
14744.0,15,28,1111.43
14675.0,15,102,604.75
17809.0,15,64,6196.2
17469.0,15,90,1898.88
17422.0,15,135,2105.61
13018.0,15,459,7282.65
13899.0,15,19,388.52
17463.0,15,219,1911.46
14335.0,15,63,468.26
15916.0,15,160,1564.94
14099.0,15,252,3115.37
13139.0,15,174,5074.09
18084.0,15,2,93.43
13174.0,15,314,2817.03
16653.0,15,76,1258.4
12619.0,15,95,4067.67
16660.0,15,17,1724.85
17034.0,15,32,756.47
13831.0,15,74,2202.99
17410.0,15,64,1214.72
15253.0,15,55,921.1
13350.0,15,43,1047.52
17725.0,15,198,3507.03
15398.0,15,74,1351.43
15393.0,15,12,231.86
17135.0,15,52,1139.73
12557.0,15,33,11990.960000000001
12948.0,15,118,2076.2
15743.0,15,88,784.46
16343.0,15,47,370.48
15594.0,15,104,1776.03
12421.0,15,46,807.8100000000001
13277.0,15,8,258.4
15270.0,15,48,2460.7799999999997
14539.0,15,32,537.48
15632.0,15,177,3423.31
14987.0,15,4,326.4
16596.0,15,12,250.15
17139.0,15,487,10751.37
17228.0,15,208,1906.09
14607.0,15,114,21797.9
13638.0,15,8,122.64
13588.0,15,180,2512.78
15482.0,15,127,15541.199999999999
16173.0,15,87,1430.07
14640.0,15,113,2208.01
14410.0,15,287,1633.84
16157.0,15,19,669.14
16189.0,15,11,215.48
15034.0,15,400,4339.56
12395.0,15,159,3038.98
17671.0,15,61,1861.34
15005.0,15,1160,6452.65
17133.0,15,27,4892.240000000001
12757.0,15,377,11486.5
12388.0,15,100,2780.6600000000003
16482.0,15,18,220.62
16824.0,15,26,460.64
15502.0,15,252,15228.4
15858.0,15,191,1438.85
17458.0,14,54,316.5
12705.0,14,348,6922.34
17975.0,14,297,4584.01
16609.0,14,280,5535.96
16885.0,14,101,471.51
14591.0,14,197,1447.14
13995.0,14,87,1403.89
17767.0,14,21,271.2
15725.0,14,32,415.25
13207.0,14,8,250.26000000000002
14277.0,14,228,4475.4
17345.0,14,87,537.74
12937.0,14,120,1504.27
17247.0,14,55,282.19
13719.0,14,60,1041.68
18184.0,14,1,49.8
15953.0,14,103,1684.23
14709.0,14,197,4930.9400000000005
14805.0,14,47,554.65
16616.0,14,33,500.42
16566.0,14,19,615.3100000000001
18188.0,14,72,2003.59
17516.0,14,137,768.08
15428.0,14,6,93.78
17323.0,14,204,933.15
16668.0,14,20,306.72
14756.0,14,38,738.96
15117.0,14,80,1553.43
13579.0,14,23,467.04
15134.0,14,73,1387.99
16856.0,14,2,35.400000000000006
14703.0,14,22,318.17
16719.0,14,203,1806.92
17302.0,14,81,1151.33
12620.0,14,92,1339.41
17624.0,14,50,843.48
15382.0,14,306,5983.56
17385.0,14,47,261.11
18172.0,14,197,7633.1900000000005
12531.0,14,17,125.22
15737.0,14,81,1289.03
17348.0,14,215,1159.52
12681.0,14,646,13897.49
13978.0,14,15,196.79
15872.0,14,128,360.93
13525.0,14,6,628.78
13184.0,14,183,1753.79
13589.0,14,21,379.65
14966.0,14,38,191.32
17557.0,13,34,541.46
13149.0,13,86,1676.06
13048.0,13,137,1865.91
16327.0,13,319,3844.22
16814.0,13,325,6517.6
12438.0,13,98,2906.85
13332.0,13,21,350.90000000000003
14946.0,13,3,100.9
14111.0,13,11,697.1
13437.0,13,167,3408.06
17562.0,13,64,1137.38
17329.0,13,33,523.11
14710.0,13,139,606.13
15186.0,13,19,411.41
15473.0,13,14,2077.2
13256.0,13,1,0.0
17813.0,13,378,1827.16
13232.0,12,207,1357.6
13571.0,12,341,2092.32
16407.0,12,172,2126.93
14878.0,12,124,1485.54
17864.0,12,102,597.5
14859.0,12,59,1355.44
17769.0,12,313,4035.33
18145.0,12,221,2861.55
17812.0,12,141,732.16
13782.0,12,115,912.0
17236.0,12,105,916.13
16983.0,12,149,1942.3
17365.0,12,468,4801.56
18156.0,12,140,734.94
15747.0,12,93,974.04
13064.0,12,69,1119.49
16942.0,12,283,1947.07
14577.0,12,123,859.71
15351.0,11,233,2058.08
16923.0,11,696,7828.39
17068.0,11,297,4572.9400000000005
16024.0,11,64,251.23999999999998
15009.0,11,182,1261.78
16005.0,11,218,615.39
16877.0,11,159,853.72
17411.0,11,43,808.94
14954.0,11,85,336.17
15514.0,11,218,5315.7300000000005
17885.0,11,64,190.19
18112.0,11,26,352.69
13546.0,11,98,626.99
15054.0,11,114,302.1
17231.0,11,546,3220.82
15987.0,11,140,1451.28
13610.0,11,228,1148.33
15861.0,11,547,3330.36
18001.0,11,58,417.23
15436.0,11,329,1122.53
17595.0,11,83,388.79
13991.0,11,86,861.31
15555.0,11,925,4852.14
14093.0,11,105,442.85
14741.0,11,59,1400.3400000000001
17739.0,11,48,2796.65
13258.0,11,38,698.5799999999999
15511.0,11,160,909.23
18229.0,11,164,7276.9
12906.0,11,63,2919.81
15571.0,11,57,650.4300000000001
17031.0,11,22,380.35
13418.0,11,314,6409.42
17651.0,11,239,4003.33
14470.0,11,43,461.19
12427.0,11,35,943.23
16900.0,11,82,1586.53
17988.0,11,39,211.07
15561.0,11,31,878.4399999999999
13758.0,11,117,3190.55
15714.0,11,35,330.88
16364.0,11,53,707.04
13004.0,11,409,5698.39
18041.0,11,474,4205.64
17299.0,11,57,669.11
15721.0,11,91,507.08000000000004
14215.0,11,109,1801.52
12674.0,11,91,2021.8899999999999
15022.0,11,135,905.04
17852.0,11,24,114.34
18096.0,11,213,911.15
16094.0,11,67,1114.6299999999999
14704.0,10,415,1546.91
13590.0,10,89,1987.72
16744.0,10,242,1304.76
17019.0,10,234,1272.61
14597.0,10,55,883.15
16347.0,10,92,887.65
17523.0,10,33,652.74
13844.0,10,20,361.62
12660.0,10,13,245.10000000000002
18101.0,10,41,223.65
17419.0,10,208,4252.17
15540.0,10,15,213.29999999999998
17188.0,10,89,2672.88
13196.0,10,110,1797.78
17379.0,10,83,404.66
15838.0,10,169,33935.4
13389.0,10,51,797.96
14290.0,10,103,2321.85
16800.0,10,164,1201.49
17806.0,10,43,546.04
13030.0,10,99,799.48
17359.0,10,15,127.86
13266.0,10,202,3950.85
13950.0,10,36,761.5600000000001
17237.0,10,19,314.69
15601.0,10,414,6807.76
13188.0,10,2,114.6
13238.0,10,32,720.63
12657.0,10,56,2134.3
17929.0,10,6,851.5
14480.0,10,13,279.05
14511.0,10,71,1362.21
14901.0,10,98,1427.59
13349.0,10,16,247.32
15619.0,10,3,336.4
15148.0,10,20,301.29
12451.0,10,355,9137.52
13429.0,10,67,1006.8
14961.0,10,317,7082.78
14321.0,10,123,1530.75
14601.0,10,7,213.96
15783.0,10,14,246.3
13467.0,10,99,1083.71
12654.0,10,38,601.98
14209.0,10,88,2079.73
13928.0,10,27,464.57
16818.0,10,191,3381.17
14180.0,10,248,4856.27
13496.0,10,36,688.73
17772.0,10,53,182.77
14419.0,10,206,1058.06
14667.0,10,576,9251.2
18118.0,10,1284,5711.87
17655.0,10,93,2706.14
17711.0,10,23,385.1
14408.0,10,107,2606.53
14866.0,10,103,14582.35
12727.0,10,141,4013.7000000000003
17658.0,10,23,704.96
15218.0,10,166,5756.89
16992.0,10,95,1626.76
14173.0,10,29,450.84000000000003
14205.0,10,39,714.62
14452.0,10,62,264.44
12627.0,10,230,4478.53
13137.0,10,705,3695.7400000000002
14550.0,10,48,765.62
17306.0,10,69,8661.89
13657.0,10,16,382.14
14701.0,10,350,2612.52
16168.0,10,99,3804.6
14125.0,10,167,2740.43
17466.0,9,41,763.28
16782.0,9,197,2317.55
14785.0,9,3,77.4
16852.0,9,9,144.91
14235.0,9,80,3195.86
12464.0,9,29,1212.05
13999.0,9,212,3938.36
16479.0,9,35,300.83
15206.0,9,9,420.3
14390.0,9,291,4713.17
17101.0,9,42,1621.73
13147.0,9,4,712.8
15239.0,9,52,796.84
14824.0,9,29,1127.71
13428.0,9,74,218.47
15615.0,9,429,10439.44
13211.0,9,56,1197.42
15790.0,9,35,220.85
14711.0,9,359,2899.4
13068.0,9,2,344.0
16549.0,9,981,4154.64
13198.0,9,229,3418.39
16775.0,9,158,1695.66
12670.0,9,94,3005.9500000000003
14723.0,9,278,1158.3
17468.0,9,5,137.0
13576.0,9,130,6731.38
18161.0,9,81,1624.5900000000001
14349.0,9,31,133.5
12798.0,9,8,6977.04
17682.0,9,119,2489.33
14088.0,9,590,50568.13
15089.0,9,145,2420.84
15297.0,9,41,648.84
14554.0,9,216,2381.04
14836.0,9,6,102.45
14432.0,9,382,2255.51
15903.0,9,75,5127.18
16295.0,9,79,1328.55
15113.0,9,101,3779.25
18058.0,9,3,170.16
12787.0,9,20,463.66
12488.0,9,55,1298.66
12494.0,9,84,1352.85
12953.0,9,17,329.85
13784.0,9,31,2462.79
15414.0,9,39,774.9000000000001
14062.0,9,111,10464.85
13658.0,9,112,2856.87
14540.0,9,76,996.26
15073.0,9,76,1474.3899999999999
13203.0,9,57,869.46
12630.0,9,64,1270.88
15782.0,9,44,2635.54
14156.0,9,1420,121375.12
16241.0,9,662,2607.87
14755.0,9,237,5055.18
15039.0,9,1508,20042.44
16115.0,9,284,1667.97
16657.0,9,208,933.62
15394.0,9,85,2183.54
13647.0,9,80,1686.02
15024.0,9,155,1661.33
18241.0,9,105,2088.09
16062.0,9,64,1153.62
14963.0,9,198,1487.8
12598.0,9,133,3043.48
14893.0,9,73,1237.8500000000001
15152.0,9,278,4807.14
16361.0,9,106,896.66
15611.0,9,45,1614.51
12966.0,9,10,160.18
14005.0,9,84,2874.72
13012.0,8,107,2012.0600000000002
15654.0,8,21,922.53
17502.0,8,28,689.1
18230.0,8,89,2903.8
14618.0,8,17,568.29
15680.0,8,78,1333.68
16712.0,8,447,3645.43
14448.0,8,20,375.35
15712.0,8,53,1072.36
15467.0,8,53,537.88
16956.0,8,18,325.14
12528.0,8,95,1944.68
14875.0,8,50,1481.92
17911.0,8,39,366.23
14733.0,8,216,9720.28
14644.0,8,29,881.0600000000001
15251.0,8,121,10642.869999999999
17096.0,8,52,1051.58
14936.0,8,366,8156.62
15793.0,8,13,982.26
13212.0,8,143,795.58
17737.0,8,10,168.24
17727.0,8,67,1077.95
14258.0,8,112,12689.88
12524.0,8,144,4485.72
17736.0,8,26,417.39
14385.0,8,14,202.10999999999999
12784.0,8,59,574.42
12714.0,8,259,4708.86
15046.0,8,207,5363.53
17288.0,8,142,1419.73
12882.0,8,13,1463.04
18158.0,8,35,455.05
18179.0,8,90,1793.17
14713.0,8,341,2668.46
16915.0,8,57,621.6800000000001
16265.0,8,260,5470.85
16101.0,8,83,1335.44
18059.0,8,21,316.21
17340.0,8,424,12815.4
12429.0,8,97,3750.4
13050.0,8,422,5989.11
15444.0,8,219,1418.26
15676.0,8,216,3547.43
16717.0,8,236,4438.400000000001
13853.0,8,24,1123.34
15197.0,8,36,1502.78
13644.0,8,148,2651.0
13310.0,8,77,1180.43
14329.0,8,269,5100.9400000000005
13971.0,8,158,2814.3
17636.0,8,24,305.19
15687.0,8,168,3004.7
13365.0,8,132,2259.52
18130.0,8,71,1073.04
17063.0,8,82,1500.69
14525.0,8,298,4443.03
17044.0,8,10,999.5300000000001
14626.0,8,126,2825.4700000000003
16570.0,8,133,3853.85
13410.0,8,30,1017.21
17540.0,8,26,587.4
16839.0,8,298,17830.920000000002
17071.0,8,148,2472.58
13854.0,8,114,8194.02
16293.0,8,120,2261.2400000000002
15544.0,8,261,3550.91
14389.0,8,62,1087.2
12572.0,8,62,1036.1200000000001
17828.0,8,82,2040.21
15563.0,8,117,1481.19
13115.0,8,132,2383.93
14950.0,8,20,381.15
14853.0,8,10,488.55
14860.0,8,12,172.01999999999998
14188.0,8,71,2089.81
12901.0,8,125,19015.98
13509.0,8,44,979.72
15101.0,8,9,325.03000000000003
14146.0,8,245,5432.43
16938.0,8,242,3569.6300000000006
16496.0,8,97,1636.82
16145.0,8,237,3857.0
13040.0,8,43,676.99
15993.0,8,560,2838.32
16700.0,8,312,5113.1
16701.0,8,154,5646.33
14243.0,8,148,2641.6600000000003
14388.0,8,191,3253.64
15745.0,8,65,1117.94
13159.0,8,122,1495.95
14804.0,8,12,353.27
16376.0,8,128,996.5
14047.0,8,34,1327.21
14289.0,8,47,911.26
17937.0,8,43,4301.22
15172.0,8,110,1624.05
15021.0,8,479,1957.36
17381.0,8,110,20278.79
14178.0,8,327,1620.93
15380.0,8,37,1698.1599999999999
12951.0,8,65,1086.07
14659.0,8,259,2603.33
13090.0,8,161,9132.25
16156.0,8,139,3219.46
14960.0,7,27,221.27
12963.0,7,96,1872.23
18122.0,7,364,1826.21
14367.0,7,533,9355.22
17768.0,7,105,2273.1800000000003
14287.0,7,11,202.03
15862.0,7,147,832.88
17450.0,7,351,201619.41
18077.0,7,227,2633.01
15434.0,7,59,1085.48
14309.0,7,123,2385.38
16966.0,7,31,2161.47
17321.0,7,107,700.86
15500.0,7,68,1131.56
15060.0,7,121,303.09000000000003
12919.0,7,52,1368.94
16240.0,7,142,3743.79
16813.0,7,449,1692.98
15028.0,7,48,627.13
17014.0,7,75,607.08
15602.0,7,54,1512.11
14262.0,7,143,2618.23
17115.0,7,43,868.1
14732.0,7,149,2718.64
17293.0,7,135,1875.11
15904.0,7,30,164.68
15373.0,7,137,2618.71
13171.0,7,48,510.01
16119.0,7,16,423.36
16242.0,7,295,3608.16
15144.0,7,218,6630.84
16789.0,7,5,80.80000000000001
16169.0,7,85,1822.97
15948.0,7,60,955.24
14440.0,7,55,2357.6800000000003
17350.0,7,72,1315.95
14299.0,7,162,5075.89
14766.0,7,137,2523.67
16011.0,7,212,3362.71
12553.0,7,196,3732.31
12664.0,7,38,4899.88
12562.0,7,168,3781.7400000000002
17576.0,7,417,3787.58
15531.0,7,228,2007.44
17566.0,7,152,901.21
17157.0,7,15,331.45
14895.0,7,506,11257.16
13297.0,7,59,2089.85
12684.0,7,105,2283.63
17183.0,7,76,3407.71
12364.0,7,85,1313.1
12762.0,7,69,1898.52
13183.0,7,94,3957.78
14897.0,7,55,1366.38
17942.0,7,2,77.50000000000001
12700.0,7,270,5011.99
12856.0,7,317,2197.18
18097.0,7,109,2702.75
12359.0,7,254,6499.63
13495.0,7,52,2099.62
17386.0,7,28,2686.42
12465.0,7,51,750.49
18282.0,7,13,179.5
14126.0,7,16,768.6300000000001
14292.0,7,108,4924.53
13352.0,7,27,406.68
16440.0,7,282,3640.67
16899.0,7,125,1281.56
17495.0,7,27,497.56
14092.0,7,217,4090.7200000000003
16333.0,7,45,26626.8
14688.0,7,359,6154.36
13705.0,7,28,711.86
16038.0,7,28,489.23
16759.0,7,43,806.74
12536.0,7,273,21096.84
18144.0,7,43,2888.75
12587.0,7,4,144.0
15547.0,6,702,4954.84
16474.0,6,368,1931.53
13560.0,6,33,174.37
15123.0,6,106,2199.31
12704.0,6,90,2460.84
14428.0,6,148,1259.52
12695.0,6,27,582.1
14594.0,6,53,379.83
17221.0,6,63,335.13
15539.0,6,41,538.46
13780.0,6,57,360.01
15769.0,6,147,60681.72
17086.0,6,96,2050.08
14023.0,6,31,584.07
15271.0,6,275,2528.32
16103.0,6,48,1429.64
18055.0,6,363,6816.24
14250.0,6,111,1904.05
12970.0,6,151,452.24
15570.0,6,330,4221.07
18245.0,6,177,2626.56
12668.0,6,168,3871.12
13969.0,6,633,9121.19
14560.0,6,76,2301.36
13458.0,6,394,9755.22
17686.0,6,286,5739.46
15078.0,6,451,9862.87
17567.0,6,177,4650.4
13017.0,6,1,204.0
12962.0,6,16,266.39
13953.0,6,20,3515.68
14493.0,6,123,2403.64
14865.0,6,4,52.2
13884.0,6,60,793.9
13868.0,6,33,3192.54
13309.0,6,107,1456.79
16989.0,6,12,1133.25
18174.0,6,1,104.0
16359.0,6,70,2041.47
14788.0,6,30,679.4399999999999
17584.0,6,36,1257.3
14031.0,6,258,19939.079999999998
16326.0,5,320,3135.96
18065.0,5,138,2405.58
12952.0,5,80,1392.74
16438.0,5,132,798.35
17629.0,5,124,1844.1200000000001
13838.0,5,174,691.73
13558.0,5,175,605.0600000000001
14354.0,5,9,163.62
17618.0,5,78,971.58
16561.0,5,31,511.12
17858.0,5,199,5155.66
13596.0,5,166,697.04
14720.0,5,37,663.81
16283.0,5,168,1610.11
13822.0,5,96,632.0
13153.0,5,15,486.22
12827.0,5,25,430.15000000000003
17114.0,5,135,870.02
13808.0,5,76,1747.66
14583.0,5,330,1052.55
16033.0,5,1152,8905.19
15773.0,5,10,635.6800000000001
17131.0,4,134,2463.17
16931.0,4,898,4604.22
13956.0,4,152,1026.42
17936.0,4,77,389.84000000000003
13319.0,4,500,11026.76
15867.0,4,463,3827.4900000000002
12719.0,4,42,681.8000000000001
12560.0,4,111,2166.63
12673.0,4,42,610.52
14456.0,4,977,3077.17
16905.0,4,209,3119.38
17750.0,4,193,1797.57
17954.0,4,489,2370.07
17173.0,4,87,3777.55
13435.0,4,103,3825.29
17827.0,4,220,1995.46
13704.0,4,135,2320.81
13630.0,4,80,2067.88
16535.0,4,31,593.75
13736.0,4,194,739.8
14658.0,4,29,247.15
14102.0,4,84,1405.83
16988.0,4,7,126.12
12724.0,4,53,1031.41
12490.0,4,245,5417.93
14075.0,4,43,942.26
18180.0,4,119,1843.75
13417.0,4,28,640.83
15358.0,4,561,8459.6
12782.0,4,107,2388.52
13126.0,4,142,2142.99
15572.0,4,215,2552.86
12646.0,4,45,1346.97
17402.0,4,59,2633.85
16513.0,4,35,874.59
14931.0,4,42,1550.68
15628.0,4,157,2874.84
14194.0,4,604,11482.29
15392.0,4,85,1555.33
12925.0,4,45,694.05
12841.0,4,439,4168.3
16149.0,4,18,280.52
16642.0,4,35,696.83
16811.0,4,28,547.07
15290.0,4,212,8082.67
14759.0,4,102,1625.97
16500.0,4,11,400.86
16873.0,4,289,7180.93
15053.0,4,71,697.79
17006.0,4,44,781.78
12913.0,4,50,2483.63
16682.0,4,30,1028.0
16360.0,4,671,3613.37
17579.0,4,52,457.6
14060.0,4,203,6145.46
14649.0,4,199,1417.29
16746.0,4,452,6701.01
15033.0,4,513,2602.32
12381.0,4,91,1886.66
17254.0,4,112,272.44
16910.0,3,547,1510.06
13311.0,3,26,598.57
16904.0,3,710,3754.27
14083.0,3,181,1018.43
12628.0,3,43,803.3100000000001
14777.0,3,3,17.45
14401.0,3,183,4062.98
16851.0,3,20,342.45
17706.0,3,395,10911.61
15854.0,3,140,2974.65
14696.0,3,133,2086.93
17090.0,3,64,2046.0500000000002
17811.0,3,872,7997.75
16592.0,3,222,4154.08
17218.0,3,274,1960.72
15621.0,3,18,1427.29
15097.0,3,25,248.08
16684.0,3,281,67415.04
15031.0,3,111,668.14
18044.0,3,128,2091.55
17920.0,3,696,4204.1
15640.0,3,495,12597.98
17817.0,3,33,387.68
16200.0,3,179,1080.6200000000001
18198.0,3,166,5768.06
18015.0,3,46,120.03
13001.0,3,342,9839.720000000001
13083.0,3,18,303.75
16968.0,3,31,439.43
13305.0,3,81,2000.86
17676.0,3,79,1392.0900000000001
15550.0,3,61,575.63
16379.0,3,109,2182.9
12994.0,3,73,1046.6200000000001
16597.0,3,7,90.04
13790.0,3,45,348.8
13173.0,3,43,353.65
15690.0,3,19,239.76
16600.0,3,62,813.52
13230.0,3,612,2850.53
17426.0,3,272,5052.26
14219.0,3,7,89.94
14793.0,3,15,243.84
17404.0,3,201,33512.82
12683.0,3,362,8732.05
12957.0,3,244,4056.04
14546.0,3,417,2669.16
14198.0,3,44,739.3
16057.0,3,134,2386.02
18030.0,3,10,240.6
13021.0,3,134,2648.36
12367.0,3,11,168.9
14608.0,3,20,1785.15
13079.0,3,6,220.10000000000002
14629.0,3,153,978.8100000000001
15274.0,3,47,716.57
13985.0,3,353,7095.7300000000005
15856.0,3,653,16601.47
15932.0,3,119,2529.89
14096.0,3,5128,73208.67
15145.0,3,67,1194.73
17383.0,3,51,199.29
16929.0,3,77,1295.39
12766.0,3,310,6989.63
17728.0,3,169,3236.34
12716.0,3,69,1053.49
14140.0,3,67,950.05
17666.0,3,18,728.16
12479.0,3,35,577.1
17659.0,3,161,3044.17
13694.0,3,585,67426.14
12584.0,3,126,2782.35
17611.0,3,582,4020.57
18167.0,3,43,1414.21
12921.0,3,741,16784.44
12478.0,3,36,680.99
12749.0,3,231,4313.56
12682.0,3,525,12288.22
14737.0,3,17,1164.55
12723.0,3,69,725.07
13709.0,3,346,6406.99
12877.0,3,154,1535.77
17593.0,3,215,3943.12
14543.0,3,107,4344.49
16013.0,3,151,40894.950000000004
14655.0,3,50,1934.3100000000002
13914.0,3,34,638.95
